Annual_ID,Country_ID,Country,Metric,Year,Value
1,4,Austria,Assets,2005,651029.9648
2,4,Austria,Assets,2006,893428.71
3,4,Austria,Assets,2007,1136275.336
4,4,Austria,Assets,2008,1090808.407
5,4,Austria,Assets,2009,1147722.513
6,4,Austria,Assets,2010,1078515.908
7,4,Austria,Assets,2011,1087914.14
8,4,Austria,Assets,2012,1138594.646
9,4,Austria,Assets,2013,1197311.064
10,4,Austria,Assets,2014,1086087.326
11,4,Austria,Assets,2015,964282.3789
12,4,Austria,Assets,2016,925032.8037
13,4,Austria,Assets,2017,1074287.38
14,4,Austria,Assets,2018,994568.1969
15,4,Austria,Assets,2019,1043207.425
16,4,Austria,Assets,2020,1143060.825
17,4,Austria,Assets,2021,1141894.287
18,4,Austria,Assets,2022,1101635.91
19,4,Austria,Assets,2023,1212167.142
20,4,Austria,Direct investment,2005,146925.0275
21,4,Austria,Direct investment,2006,212268.79
22,4,Austria,Direct investment,2007,305613.8484
23,4,Austria,Direct investment,2008,304464.9924
24,4,Austria,Direct investment,2009,339098.5122
25,4,Austria,Direct investment,2010,318054.3498
26,4,Austria,Direct investment,2011,337370.1921
27,4,Austria,Direct investment,2012,366199.47
28,4,Austria,Direct investment,2013,393904.0584
29,4,Austria,Direct investment,2014,364425.4701
30,4,Austria,Direct investment,2015,333058.3701
31,4,Austria,Direct investment,2016,298642.3415
32,4,Austria,Direct investment,2017,364740.7104
33,4,Austria,Direct investment,2018,324337.28
34,4,Austria,Direct investment,2019,318487.2702
35,4,Austria,Direct investment,2020,331466.7062
36,4,Austria,Direct investment,2021,333461.2246
37,4,Austria,Direct investment,2022,358840.5044
38,4,Austria,Direct investment,2023,379657.005
39,4,Austria,Equity and investment fund shares,2005,139699.4333
40,4,Austria,Equity and investment fund shares,2006,181536.6
41,4,Austria,Equity and investment fund shares,2007,263497.0674
42,4,Austria,Equity and investment fund shares,2008,262104.4278
43,4,Austria,Equity and investment fund shares,2009,291133.7352
44,4,Austria,Equity and investment fund shares,2010,267970.9014
45,4,Austria,Equity and investment fund shares,2011,281366.3184
46,4,Austria,Equity and investment fund shares,2012,307050.768
47,4,Austria,Equity and investment fund shares,2013,323445.8394
48,4,Austria,Equity and investment fund shares,2014,296284.1076
49,4,Austria,Equity and investment fund shares,2015,263862.7755
50,4,Austria,Equity and investment fund shares,2016,224290.3439
51,4,Austria,Equity and investment fund shares,2017,284008.6316
52,4,Austria,Equity and investment fund shares,2018,241388.9
53,4,Austria,Equity and investment fund shares,2019,226807.7196
54,4,Austria,Equity and investment fund shares,2020,233196.8569
55,4,Austria,Equity and investment fund shares,2021,238352.2722
56,4,Austria,Equity and investment fund shares,2022,238595.2202
57,4,Austria,Equity and investment fund shares,2023,256206.405
58,4,Austria,Direct Investor,2006,181536.6
59,4,Austria,Direct Investor,2007,263497.0674
60,4,Austria,Direct Investor,2008,262104.4278
61,4,Austria,Direct Investor,2009,291133.7352
62,4,Austria,Direct Investor,2010,267970.9014
63,4,Austria,Direct Investor,2011,281366.3184
64,4,Austria,Direct Investor,2012,307050.768
65,4,Austria,Direct Investor,2013,323445.8394
66,4,Austria,Direct Investor,2014,296284.1076
67,4,Austria,Direct Investor,2015,263862.7755
68,4,Austria,Direct Investor,2016,224290.3439
69,4,Austria,Direct Investor,2017,284008.6316
70,4,Austria,Direct Investor,2018,241388.9
71,4,Austria,Direct Investor,2019,226510.0186
72,4,Austria,Direct Investor,2020,232876.5838
73,4,Austria,Direct Investor,2021,238352.2722
74,4,Austria,Direct Investor,2022,238595.2202
75,4,Austria,Direct Investor,2023,256206.405
76,4,Austria,Between fellow enterprises,2019,297.701
77,4,Austria,Between fellow enterprises,2020,320.2731
78,4,Austria,Debt instruments,2005,7225.594206
79,4,Austria,Debt instruments,2006,30730.88
80,4,Austria,Debt instruments,2007,42118.2531
81,4,Austria,Debt instruments,2008,42360.5646
82,4,Austria,Debt instruments,2009,47964.777
83,4,Austria,Debt instruments,2010,50083.4484
84,4,Austria,Debt instruments,2011,56003.8737
85,4,Austria,Debt instruments,2012,59148.702
86,4,Austria,Debt instruments,2013,70458.219
87,4,Austria,Debt instruments,2014,68141.3625
88,4,Austria,Debt instruments,2015,69196.6833
89,4,Austria,Debt instruments,2016,74353.0517
90,4,Austria,Debt instruments,2017,80730.8795
91,4,Austria,Debt instruments,2018,82949.525
92,4,Austria,Debt instruments,2019,91679.5506
93,4,Austria,Debt instruments,2020,98271.0764
94,4,Austria,Debt instruments,2021,95108.9524
95,4,Austria,Debt instruments,2022,120245.2842
96,4,Austria,Debt instruments,2023,123450.6
97,4,Austria,Direct Investor,2006,7473.98
98,4,Austria,Direct Investor,2007,10013.2242
99,4,Austria,Direct Investor,2008,11411.94
100,4,Austria,Direct Investor,2009,13380.2928
101,4,Austria,Direct Investor,2010,11941.6194
102,4,Austria,Direct Investor,2011,12517.1886
103,4,Austria,Direct Investor,2012,14352.4332
104,4,Austria,Direct Investor,2013,19537.7097
105,4,Austria,Direct Investor,2014,18943.6023
106,4,Austria,Direct Investor,2015,23524.6296
107,4,Austria,Direct Investor,2016,26207.0342
108,4,Austria,Direct Investor,2017,28226.7248
109,4,Austria,Direct Investor,2018,26470.11
110,4,Austria,Direct Investor,2019,27588.4572
111,4,Austria,Direct Investor,2020,30756.0344
112,4,Austria,Direct Investor,2021,33595.1812
113,4,Austria,Direct Investor,2022,41556.8692
114,4,Austria,Direct Investor,2023,45517.16
115,4,Austria,Reverse Investment,2006,834.98
116,4,Austria,Reverse Investment,2007,3153.2382
117,4,Austria,Reverse Investment,2008,1523.9115
118,4,Austria,Reverse Investment,2009,3062.7156
119,4,Austria,Reverse Investment,2010,4298.5554
120,4,Austria,Reverse Investment,2011,3330.4986
121,4,Austria,Reverse Investment,2012,3718.0692
122,4,Austria,Reverse Investment,2013,5355.0453
123,4,Austria,Reverse Investment,2014,7175.331
124,4,Austria,Reverse Investment,2015,8418.9171
125,4,Austria,Reverse Investment,2016,10335.4505
126,4,Austria,Reverse Investment,2017,13493.3243
127,4,Austria,Reverse Investment,2018,17203.625
128,4,Austria,Reverse Investment,2019,30773.2962
129,4,Austria,Reverse Investment,2020,21690.2196
130,4,Austria,Reverse Investment,2021,21287.217
131,4,Austria,Reverse Investment,2022,23553.7278
132,4,Austria,Reverse Investment,2023,23239.255
133,4,Austria,Between fellow enterprises,2006,22421.93
134,4,Austria,Between fellow enterprises,2007,28951.7907
135,4,Austria,Between fellow enterprises,2008,29424.7131
136,4,Austria,Between fellow enterprises,2009,31523.2092
137,4,Austria,Between fellow enterprises,2010,33844.6098
138,4,Austria,Between fellow enterprises,2011,40156.1865
139,4,Austria,Between fellow enterprises,2012,41076.8802
140,4,Austria,Between fellow enterprises,2013,45565.464
141,4,Austria,Between fellow enterprises,2014,42021.2151
142,4,Austria,Between fellow enterprises,2015,37253.1366
143,4,Austria,Between fellow enterprises,2016,37810.567
144,4,Austria,Between fellow enterprises,2017,39012.0297
145,4,Austria,Between fellow enterprises,2018,39276.935
146,4,Austria,Between fellow enterprises,2019,33317.7972
147,4,Austria,Between fellow enterprises,2020,45823.5953
148,4,Austria,Between fellow enterprises,2021,40226.5542
149,4,Austria,Between fellow enterprises,2022,55133.6206
150,4,Austria,Between fellow enterprises,2023,54695.29
151,4,Austria,Portfolio investment,2005,284228.4931
152,4,Austria,Portfolio investment,2006,352957.32
153,4,Austria,Portfolio investment,2007,405598.8804
154,4,Austria,Portfolio investment,2008,322423.4892
155,4,Austria,Portfolio investment,2009,360462.6102
156,4,Austria,Portfolio investment,2010,355828.7238
157,4,Austria,Portfolio investment,2011,320022.8748
158,4,Austria,Portfolio investment,2012,334252.8378
159,4,Austria,Portfolio investment,2013,355571.9739
160,4,Austria,Portfolio investment,2014,340024.4883
161,4,Austria,Portfolio investment,2015,306698.7657
162,4,Austria,Portfolio investment,2016,308886.0853
163,4,Austria,Portfolio investment,2017,365949.6048
164,4,Austria,Portfolio investment,2018,332281.29
165,4,Austria,Portfolio investment,2019,370914.1014
166,4,Austria,Portfolio investment,2020,430907.2089
167,4,Austria,Portfolio investment,2021,441079.744
168,4,Austria,Portfolio investment,2022,374292.3386
169,4,Austria,Portfolio investment,2023,436318.09
170,4,Austria,Equity and investment fund shares,2005,63610.76973
171,4,Austria,Equity and investment fund shares,2006,88108.62
172,4,Austria,Equity and investment fund shares,2007,100796.1591
173,4,Austria,Equity and investment fund shares,2008,54860.814
174,4,Austria,Equity and investment fund shares,2009,75206.523
175,4,Austria,Equity and investment fund shares,2010,87505.0656
176,4,Austria,Equity and investment fund shares,2011,74039.5458
177,4,Austria,Equity and investment fund shares,2012,86708.3292
178,4,Austria,Equity and investment fund shares,2013,102318.1872
179,4,Austria,Equity and investment fund shares,2014,100301.6574
180,4,Austria,Equity and investment fund shares,2015,97904.6136
181,4,Austria,Equity and investment fund shares,2016,107334.7866
182,4,Austria,Equity and investment fund shares,2017,143185.6263
183,4,Austria,Equity and investment fund shares,2018,127625.135
184,4,Austria,Equity and investment fund shares,2019,159931.7176
185,4,Austria,Equity and investment fund shares,2020,186084.8066
186,4,Austria,Equity and investment fund shares,2021,215852.0406
187,4,Austria,Equity and investment fund shares,2022,182841.905
188,4,Austria,Equity and investment fund shares,2023,211493.685
189,4,Austria,Central bank,2005,2071.600355
190,4,Austria,Central bank,2006,2321.87
191,4,Austria,Central bank,2007,2758.7154
192,4,Austria,Central bank,2008,2887.7775
193,4,Austria,Central bank,2009,3116.0178
194,4,Austria,Central bank,2010,3610.4124
195,4,Austria,Central bank,2011,4806.8385
196,4,Austria,Central bank,2012,6244.7202
197,4,Austria,Central bank,2013,7288.5435
198,4,Austria,Central bank,2014,7571.1276
199,4,Austria,Central bank,2015,7200.6618
200,4,Austria,Central bank,2016,7318.6163
201,4,Austria,Central bank,2017,8570.1978
202,4,Austria,Central bank,2018,8013.855
203,4,Austria,Central bank,2019,8617.6014
204,4,Austria,Central bank,2020,8885.4311
205,4,Austria,Central bank,2021,7993.8908
206,4,Austria,Central bank,2022,6561.7232
207,4,Austria,Central bank,2023,9551.62
208,4,Austria,Deposit-taking Corp (excl. CB),2005,3469.029573
209,4,Austria,Deposit-taking Corp (excl. CB),2006,4480.43
210,4,Austria,Deposit-taking Corp (excl. CB),2007,4482.5445
211,4,Austria,Deposit-taking Corp (excl. CB),2008,2588.562
212,4,Austria,Deposit-taking Corp (excl. CB),2009,2421.6486
213,4,Austria,Deposit-taking Corp (excl. CB),2010,2156.6268
214,4,Austria,Deposit-taking Corp (excl. CB),2011,1749.3528
215,4,Austria,Deposit-taking Corp (excl. CB),2012,1654.5276
216,4,Austria,Deposit-taking Corp (excl. CB),2013,1859.0268
217,4,Austria,Deposit-taking Corp (excl. CB),2014,1472.7033
218,4,Austria,Deposit-taking Corp (excl. CB),2015,1225.8762
219,4,Austria,Deposit-taking Corp (excl. CB),2016,2472.9186
220,4,Austria,Deposit-taking Corp (excl. CB),2017,2501.7398
221,4,Austria,Deposit-taking Corp (excl. CB),2018,2046.115
222,4,Austria,Deposit-taking Corp (excl. CB),2019,2045.7114
223,4,Austria,Deposit-taking Corp (excl. CB),2020,1782.9763
224,4,Austria,Deposit-taking Corp (excl. CB),2021,1690.9718
225,4,Austria,Deposit-taking Corp (excl. CB),2022,1375.914
226,4,Austria,Deposit-taking Corp (excl. CB),2023,1584.57
227,4,Austria,General government,2005,124.8657275
228,4,Austria,General government,2006,171.21
229,4,Austria,General government,2007,198.7335
230,4,Austria,General government,2008,134.9949
231,4,Austria,General government,2009,132.5352
232,4,Austria,General government,2010,207.111
233,4,Austria,General government,2011,157.8558
234,4,Austria,General government,2012,266.5188
235,4,Austria,General government,2013,288.2319
236,4,Austria,General government,2014,406.7235
237,4,Austria,General government,2015,424.593
238,4,Austria,General government,2016,376.3137
239,4,Austria,General government,2017,574.4647
240,4,Austria,General government,2018,556.47
241,4,Austria,General government,2019,594.2786
242,4,Austria,General government,2020,574.2828
243,4,Austria,General government,2021,586.6868
244,4,Austria,General government,2022,550.3656
245,4,Austria,General government,2023,806.65
246,4,Austria,Other sectors,2005,57945.27407
247,4,Austria,Other sectors,2006,81135.1
248,4,Austria,Other sectors,2007,93357.6378
249,4,Austria,Other sectors,2008,49249.4796
250,4,Austria,Other sectors,2009,69539.2026
251,4,Austria,Other sectors,2010,81532.2516
252,4,Austria,Other sectors,2011,67328.0865
253,4,Austria,Other sectors,2012,78539.9238
254,4,Austria,Other sectors,2013,92883.7641
255,4,Austria,Other sectors,2014,90851.103
256,4,Austria,Other sectors,2015,89054.5713
257,4,Austria,Other sectors,2016,97166.938
258,4,Austria,Other sectors,2017,131539.224
259,4,Austria,Other sectors,2018,117008.695
260,4,Austria,Other sectors,2019,148673.0028
261,4,Austria,Other sectors,2020,174840.8893
262,4,Austria,Other sectors,2021,205579.3586
263,4,Austria,Other sectors,2022,174353.9022
264,4,Austria,Other sectors,2023,199550.845
265,4,Austria,Other Financial Corps.,2006,62237.47
266,4,Austria,Other Financial Corps.,2007,71017.0482
267,4,Austria,Other Financial Corps.,2008,36593.3598
268,4,Austria,Other Financial Corps.,2009,49112.9352
269,4,Austria,Other Financial Corps.,2010,55639.368
270,4,Austria,Other Financial Corps.,2011,45401.6571
271,4,Austria,Other Financial Corps.,2012,53411.9508
272,4,Austria,Other Financial Corps.,2013,61385.1201
273,4,Austria,Other Financial Corps.,2014,60311.6316
274,4,Austria,Other Financial Corps.,2015,58739.7198
275,4,Austria,Other Financial Corps.,2016,63893.2174
276,4,Austria,Other Financial Corps.,2017,83495.266
277,4,Austria,Other Financial Corps.,2018,73778.075
278,4,Austria,Other Financial Corps.,2019,96318.0692
279,4,Austria,Other Financial Corps.,2020,110577.6623
280,4,Austria,Other Financial Corps.,2021,125242.908
281,4,Austria,Other Financial Corps.,2022,102548.257
282,4,Austria,Other Financial Corps.,2023,115213.93
283,4,Austria,Debt securities,2005,220617.7233
284,4,Austria,Debt securities,2006,264848.7
285,4,Austria,Debt securities,2007,304802.7213
286,4,Austria,Debt securities,2008,267562.6752
287,4,Austria,Debt securities,2009,285257.5278
288,4,Austria,Debt securities,2010,268323.6582
289,4,Austria,Debt securities,2011,245983.329
290,4,Austria,Debt securities,2012,247544.5086
291,4,Austria,Debt securities,2013,253255.1658
292,4,Austria,Debt securities,2014,239721.6168
293,4,Austria,Debt securities,2015,208794.1521
294,4,Austria,Debt securities,2016,201551.2987
295,4,Austria,Debt securities,2017,222765.1778
296,4,Austria,Debt securities,2018,204656.155
297,4,Austria,Debt securities,2019,210983.5072
298,4,Austria,Debt securities,2020,244823.6294
299,4,Austria,Debt securities,2021,225227.7034
300,4,Austria,Debt securities,2022,191450.4336
301,4,Austria,Debt securities,2023,224824.405
302,4,Austria,Central bank,2005,9121.979702
303,4,Austria,Central bank,2006,8444.6
304,4,Austria,Central bank,2007,12842.6004
305,4,Austria,Central bank,2008,12621.3273
306,4,Austria,Central bank,2009,17687.6868
307,4,Austria,Central bank,2010,25096.5084
308,4,Austria,Central bank,2011,24013.4901
309,4,Austria,Central bank,2012,22221.3348
310,4,Austria,Central bank,2013,24228.0288
311,4,Austria,Central bank,2014,19638.0675
312,4,Austria,Central bank,2015,16108.4052
313,4,Austria,Central bank,2016,13018.135
314,4,Austria,Central bank,2017,12333.6012
315,4,Austria,Central bank,2018,10481.33
316,4,Austria,Central bank,2019,9057.9742
317,4,Austria,Central bank,2020,8211.7532
318,4,Austria,Central bank,2021,6615.5166
319,4,Austria,Central bank,2022,8389.8756
320,4,Austria,Central bank,2023,13052.26
321,4,Austria,Deposit-taking Corp (excl. CB),2005,92772.77968
322,4,Austria,Deposit-taking Corp (excl. CB),2006,113904.7
323,4,Austria,Deposit-taking Corp (excl. CB),2007,135128.4753
324,4,Austria,Deposit-taking Corp (excl. CB),2008,118695.3096
325,4,Austria,Deposit-taking Corp (excl. CB),2009,118509.5184
326,4,Austria,Deposit-taking Corp (excl. CB),2010,103511.4054
327,4,Austria,Deposit-taking Corp (excl. CB),2011,91600.3566
328,4,Austria,Deposit-taking Corp (excl. CB),2012,83211.9192
329,4,Austria,Deposit-taking Corp (excl. CB),2013,83481.0603
330,4,Austria,Deposit-taking Corp (excl. CB),2014,77891.7996
331,4,Austria,Deposit-taking Corp (excl. CB),2015,65144.5419
332,4,Austria,Deposit-taking Corp (excl. CB),2016,63435.738
333,4,Austria,Deposit-taking Corp (excl. CB),2017,61827.5129
334,4,Austria,Deposit-taking Corp (excl. CB),2018,57408.01
335,4,Austria,Deposit-taking Corp (excl. CB),2019,60408.5882
336,4,Austria,Deposit-taking Corp (excl. CB),2020,79490.3109
337,4,Austria,Deposit-taking Corp (excl. CB),2021,74052.7858
338,4,Austria,Deposit-taking Corp (excl. CB),2022,67428.3188
339,4,Austria,Deposit-taking Corp (excl. CB),2023,80721.355
340,4,Austria,General government,2005,447.7410966
341,4,Austria,General government,2006,1260.37
342,4,Austria,General government,2007,1885.7601
343,4,Austria,General government,2008,1910.8041
344,4,Austria,General government,2009,1979.3844
345,4,Austria,General government,2010,1921.4556
346,4,Austria,General government,2011,2657.6706
347,4,Austria,General government,2012,2774.6982
348,4,Austria,General government,2013,1395.6492
349,4,Austria,General government,2014,1930.419
350,4,Austria,General government,2015,1613.4534
351,4,Austria,General government,2016,1179.5379
352,4,Austria,General government,2017,4623.3015
353,4,Austria,General government,2018,3696.06
354,4,Austria,General government,2019,2938.8144
355,4,Austria,General government,2020,2684.8948
356,4,Austria,General government,2021,1925.42
357,4,Austria,General government,2022,839.4142
358,4,Austria,General government,2023,1406.665
359,4,Austria,Other sectors,2005,118275.2229
360,4,Austria,Other sectors,2006,141240.35
361,4,Austria,Other sectors,2007,154945.8855
362,4,Austria,Other sectors,2008,134336.6259
363,4,Austria,Other sectors,2009,147082.3788
364,4,Austria,Other sectors,2010,137795.625
365,4,Austria,Other sectors,2011,127711.8117
366,4,Austria,Other sectors,2012,139336.5564
367,4,Austria,Other sectors,2013,144150.4275
368,4,Austria,Other sectors,2014,140261.3307
369,4,Austria,Other sectors,2015,125927.7516
370,4,Austria,Other sectors,2016,123915.7796
371,4,Austria,Other sectors,2017,143980.7622
372,4,Austria,Other sectors,2018,133069.61
373,4,Austria,Other sectors,2019,138577.007
374,4,Austria,Other sectors,2020,154436.6705
375,4,Austria,Other sectors,2021,142636.2462
376,4,Austria,Other sectors,2022,114792.825
377,4,Austria,Other sectors,2023,129644.125
378,4,Austria,Other Financial Corps.,2006,128504.96
379,4,Austria,Other Financial Corps.,2007,140294.0742
380,4,Austria,Other Financial Corps.,2008,120031.3416
381,4,Austria,Other Financial Corps.,2009,131562.795
382,4,Austria,Other Financial Corps.,2010,123101.4336
383,4,Austria,Other Financial Corps.,2011,113486.6751
384,4,Austria,Other Financial Corps.,2012,123982.6986
385,4,Austria,Other Financial Corps.,2013,130610.4237
386,4,Austria,Other Financial Corps.,2014,128860.9317
387,4,Austria,Other Financial Corps.,2015,116637.8745
388,4,Austria,Other Financial Corps.,2016,115677.9881
389,4,Austria,Other Financial Corps.,2017,134267.6315
390,4,Austria,Other Financial Corps.,2018,123669.16
391,4,Austria,Other Financial Corps.,2019,128461.9134
392,4,Austria,Other Financial Corps.,2020,142496.9875
393,4,Austria,Other Financial Corps.,2021,132474.559
394,4,Austria,Other Financial Corps.,2022,107249.8298
395,4,Austria,Other Financial Corps.,2023,119391.935
396,4,Austria,Financial Derivatives,2006,4637.16
397,4,Austria,Financial Derivatives,2007,9972.0054
398,4,Austria,Financial Derivatives,2008,20207.484
399,4,Austria,Financial Derivatives,2009,16343.607
400,4,Austria,Financial Derivatives,2010,14540.5284
401,4,Austria,Financial Derivatives,2011,15940.848
402,4,Austria,Financial Derivatives,2012,16477.9866
403,4,Austria,Financial Derivatives,2013,12229.8588
404,4,Austria,Financial Derivatives,2014,11263.2057
405,4,Austria,Financial Derivatives,2015,7466.3046
406,4,Austria,Financial Derivatives,2016,29811.0021
407,4,Austria,Financial Derivatives,2017,20385.7014
408,4,Austria,Financial Derivatives,2018,17239.12
409,4,Austria,Financial Derivatives,2019,19127.0084
410,4,Austria,Financial Derivatives,2020,23376.255
411,4,Austria,Financial Derivatives,2021,18273.3684
412,4,Austria,Financial Derivatives,2022,35758.8316
413,4,Austria,Financial Derivatives,2023,27071.395
414,4,Austria,Other investment,2005,208044.2486
415,4,Austria,Other investment,2006,310664.5
416,4,Austria,Other investment,2007,396881.1042
417,4,Austria,Other investment,2008,427025.0529
418,4,Austria,Other investment,2009,413776.335
419,4,Austria,Other investment,2010,367809.093
420,4,Austria,Other investment,2011,389419.9074
421,4,Austria,Other investment,2012,394451.7822
422,4,Austria,Other investment,2013,412315.0434
423,4,Austria,Other investment,2014,345432.0897
424,4,Austria,Other investment,2015,294823.2261
425,4,Austria,Other investment,2016,264334.5488
426,4,Austria,Other investment,2017,301635.943
427,4,Austria,Other investment,2018,297503.06
428,4,Austria,Other investment,2019,311076.2004
429,4,Austria,Other investment,2020,326840.5392
430,4,Austria,Other investment,2021,315096.1156
431,4,Austria,Other investment,2022,299599.4072
432,4,Austria,Other investment,2023,337893.53
433,4,Austria,Other equity,2006,152.77
434,4,Austria,Other equity,2007,172.2357
435,4,Austria,Other equity,2008,162.8289
436,4,Austria,Other equity,2009,161.3472
437,4,Austria,Other equity,2010,192.4128
438,4,Austria,Other equity,2011,240.6654
439,4,Austria,Other equity,2012,1502.7966
440,4,Austria,Other equity,2013,2926.4502
441,4,Austria,Other equity,2014,3189.4407
442,4,Austria,Other equity,2015,2839.3296
443,4,Austria,Other equity,2016,2752.2551
444,4,Austria,Other equity,2017,3110.9842
445,4,Austria,Other equity,2018,2956.39
446,4,Austria,Other equity,2019,3052.2778
447,4,Austria,Other equity,2020,3434.6529
448,4,Austria,Other equity,2021,4625.5384
449,4,Austria,Other equity,2022,4494.6524
450,4,Austria,Other equity,2023,4521.66
451,4,Austria,Debt instruments,2005,208044.2486
452,4,Austria,Debt instruments,2006,310511.72
453,4,Austria,Debt instruments,2007,396708.8685
454,4,Austria,Debt instruments,2008,426862.224
455,4,Austria,Debt instruments,2009,413614.9878
456,4,Austria,Debt instruments,2010,367616.6802
457,4,Austria,Debt instruments,2011,389179.242
458,4,Austria,Debt instruments,2012,392948.9856
459,4,Austria,Debt instruments,2013,409388.5932
460,4,Austria,Debt instruments,2014,342242.649
461,4,Austria,Debt instruments,2015,291983.8965
462,4,Austria,Debt instruments,2016,261582.2937
463,4,Austria,Debt instruments,2017,298524.9588
464,4,Austria,Debt instruments,2018,294546.67
465,4,Austria,Debt instruments,2019,308023.9226
466,4,Austria,Debt instruments,2020,323405.8863
467,4,Austria,Debt instruments,2021,310470.5772
468,4,Austria,Debt instruments,2022,295104.7548
469,4,Austria,Debt instruments,2023,333371.87
470,4,Austria,Central bank,2005,2284.469689
471,4,Austria,Central bank,2006,24918.96
472,4,Austria,Central bank,2007,30705.0618
473,4,Austria,Central bank,2008,20534.5335
474,4,Austria,Central bank,2009,26136.8058
475,4,Austria,Central bank,2010,34995.078
476,4,Austria,Central bank,2011,44351.0103
477,4,Austria,Central bank,2012,56921.5548
478,4,Austria,Central bank,2013,59770.194
479,4,Austria,Central bank,2014,36296.7336
480,4,Austria,Central bank,2015,32114.4726
481,4,Austria,Central bank,2016,31829.6036
482,4,Austria,Central bank,2017,37058.37
483,4,Austria,Central bank,2018,33732.845
484,4,Austria,Central bank,2019,40371.6258
485,4,Austria,Central bank,2020,40053.7711
486,4,Austria,Central bank,2021,35837.7292
487,4,Austria,Central bank,2022,45494.7564
488,4,Austria,Central bank,2023,73676.98
489,4,Austria,Deposit-taking Corp (excl. CB),2005,172498.8166
490,4,Austria,Deposit-taking Corp (excl. CB),2006,229258.09
491,4,Austria,Deposit-taking Corp (excl. CB),2007,313876.7457
492,4,Austria,Deposit-taking Corp (excl. CB),2008,343326.8232
493,4,Austria,Deposit-taking Corp (excl. CB),2009,325316.292
494,4,Austria,Deposit-taking Corp (excl. CB),2010,273443.9766
495,4,Austria,Deposit-taking Corp (excl. CB),2011,276267.0585
496,4,Austria,Deposit-taking Corp (excl. CB),2012,262819.2024
497,4,Austria,Deposit-taking Corp (excl. CB),2013,256504.3254
498,4,Austria,Deposit-taking Corp (excl. CB),2014,214150.2426
499,4,Austria,Deposit-taking Corp (excl. CB),2015,177818.4597
500,4,Austria,Deposit-taking Corp (excl. CB),2016,151454.1421
501,4,Austria,Deposit-taking Corp (excl. CB),2017,165137.6135
502,4,Austria,Deposit-taking Corp (excl. CB),2018,169595.11
503,4,Austria,Deposit-taking Corp (excl. CB),2019,176738.905
504,4,Austria,Deposit-taking Corp (excl. CB),2020,180907.6717
505,4,Austria,Deposit-taking Corp (excl. CB),2021,160872.2388
506,4,Austria,Deposit-taking Corp (excl. CB),2022,159366.039
507,4,Austria,Deposit-taking Corp (excl. CB),2023,163553.26
508,4,Austria,General government,2005,2753.82632
509,4,Austria,General government,2006,3226.65
510,4,Austria,General government,2007,5701.4433
511,4,Austria,General government,2008,15143.0877
512,4,Austria,General government,2009,7998.2112
513,4,Austria,General government,2010,6274.7952
514,4,Austria,General government,2011,11240.1093
515,4,Austria,General government,2012,12569.9238
516,4,Austria,General government,2013,15957.5661
517,4,Austria,General government,2014,24971.6088
518,4,Austria,General government,2015,19955.871
519,4,Austria,General government,2016,17413.732
520,4,Austria,General government,2017,20827.0438
521,4,Austria,General government,2018,17152.1
522,4,Austria,General government,2019,14462.6516
523,4,Austria,General government,2020,14966.9387
524,4,Austria,General government,2021,13248.0222
525,4,Austria,General government,2022,13525.5546
526,4,Austria,General government,2023,19187.22
527,4,Austria,Other sectors,2005,22445.27291
528,4,Austria,Other sectors,2006,53108.03
529,4,Austria,Other sectors,2007,46422.6735
530,4,Austria,Other sectors,2008,47853.6045
531,4,Austria,Other sectors,2009,54166.56
532,4,Austria,Other sectors,2010,52900.158
533,4,Austria,Other sectors,2011,57324.9456
534,4,Austria,Other sectors,2012,60636.9852
535,4,Austria,Other sectors,2013,77157.8868
536,4,Austria,Other sectors,2014,66826.4922
537,4,Austria,Other sectors,2015,62094.0045
538,4,Austria,Other sectors,2016,60885.8701
539,4,Austria,Other sectors,2017,75500.7322
540,4,Austria,Other sectors,2018,74064.325
541,4,Austria,Other sectors,2019,76451.8636
542,4,Austria,Other sectors,2020,87478.7319
543,4,Austria,Other sectors,2021,100511.4544
544,4,Austria,Other sectors,2022,76719.4714
545,4,Austria,Other sectors,2023,76953.305
546,4,Austria,Other Financial Corps.,2006,27149.96
547,4,Austria,Other Financial Corps.,2007,13167.9345
548,4,Austria,Other Financial Corps.,2008,11911.5603
549,4,Austria,Other Financial Corps.,2009,11357.6904
550,4,Austria,Other Financial Corps.,2010,8722.7136
551,4,Austria,Other Financial Corps.,2011,10268.3904
552,4,Austria,Other Financial Corps.,2012,10084.1742
553,4,Austria,Other Financial Corps.,2013,13504.1472
554,4,Austria,Other Financial Corps.,2014,11451.3912
555,4,Austria,Other Financial Corps.,2015,10941.435
556,4,Austria,Other Financial Corps.,2016,10715.9806
557,4,Austria,Other Financial Corps.,2017,12506.3004
558,4,Austria,Other Financial Corps.,2018,11906.855
559,4,Austria,Other Financial Corps.,2019,13447.098
560,4,Austria,Other Financial Corps.,2020,15203.769
561,4,Austria,Other Financial Corps.,2021,15221.0114
562,4,Austria,Other Financial Corps.,2022,13109.5806
563,4,Austria,Other Financial Corps.,2023,12800.32
564,4,Austria,Reserve assets,2005,11832.1956
565,4,Austria,Reserve assets,2006,12900.95
566,4,Austria,Reserve assets,2007,18209.49712
567,4,Austria,Reserve assets,2008,16688.78008
568,4,Austria,Reserve assets,2009,18040.00781
569,4,Austria,Reserve assets,2010,22283.21253
570,4,Austria,Reserve assets,2011,25160.31767
